scenario,vehicle_id,mid_frame,start_frame,end_frame,rows_saved,unique_vehicles,file
near_collision,1054,2771,2746,2795,1027,23,outputs_windows\near_collision\near_collision_veh1054_mid2771.csv
near_collision,1078,2769,2744,2793,565,22,outputs_windows\near_collision\near_collision_veh1078_mid2769.csv
near_collision,1091,2650,2625,2674,443,13,outputs_windows\near_collision\near_collision_veh1091_mid2650.csv
near_collision,1255,3597,3572,3621,650,18,outputs_windows\near_collision\near_collision_veh1255_mid3597.csv
near_collision,1272,3713,3688,3737,319,13,outputs_windows\near_collision\near_collision_veh1272_mid3713.csv
near_collision,1328,3869,3844,3893,407,18,outputs_windows\near_collision\near_collision_veh1328_mid3869.csv
near_collision,1785,5316,5291,5340,626,16,outputs_windows\near_collision\near_collision_veh1785_mid5316.csv
near_collision,2146,6177,6152,6201,932,23,outputs_windows\near_collision\near_collision_veh2146_mid6177.csv
near_collision,2146,6187,6162,6211,928,24,outputs_windows\near_collision\near_collision_veh2146_mid6187.csv
near_collision,2146,6217,6192,6241,929,25,outputs_windows\near_collision\near_collision_veh2146_mid6217.csv
near_collision,2146,6269,6244,6293,798,24,outputs_windows\near_collision\near_collision_veh2146_mid6269.csv
near_collision,2146,6293,6268,6317,690,20,outputs_windows\near_collision\near_collision_veh2146_mid6293.csv
near_collision,2152,6230,6205,6254,935,20,outputs_windows\near_collision\near_collision_veh2152_mid6230.csv
near_collision,2169,6136,6111,6160,426,18,outputs_windows\near_collision\near_collision_veh2169_mid6136.csv
near_collision,2332,6826,6801,6850,472,14,outputs_windows\near_collision\near_collision_veh2332_mid6826.csv
near_collision,2519,7425,7400,7449,836,27,outputs_windows\near_collision\near_collision_veh2519_mid7425.csv
near_collision,2613,7513,7488,7537,1010,25,outputs_windows\near_collision\near_collision_veh2613_mid7513.csv
near_collision,2613,7687,7662,7711,648,15,outputs_windows\near_collision\near_collision_veh2613_mid7687.csv
near_collision,2613,7708,7683,7732,634,15,outputs_windows\near_collision\near_collision_veh2613_mid7708.csv
near_collision,2613,7721,7696,7745,510,14,outputs_windows\near_collision\near_collision_veh2613_mid7721.csv
near_collision,2680,7630,7605,7654,337,16,outputs_windows\near_collision\near_collision_veh2680_mid7630.csv
near_collision,2724,7893,7868,7917,496,15,outputs_windows\near_collision\near_collision_veh2724_mid7893.csv
near_collision,2724,7942,7917,7966,700,16,outputs_windows\near_collision\near_collision_veh2724_mid7942.csv
near_collision,2724,7959,7934,7983,757,19,outputs_windows\near_collision\near_collision_veh2724_mid7959.csv
near_collision,2724,7971,7946,7995,798,18,outputs_windows\near_collision\near_collision_veh2724_mid7971.csv
near_collision,2724,7976,7951,8000,812,18,outputs_windows\near_collision\near_collision_veh2724_mid7976.csv
near_collision,2724,8044,8019,8068,816,23,outputs_windows\near_collision\near_collision_veh2724_mid8044.csv
near_collision,2724,8078,8053,8102,589,19,outputs_windows\near_collision\near_collision_veh2724_mid8078.csv
near_collision,2753,8331,8306,8355,661,22,outputs_windows\near_collision\near_collision_veh2753_mid8331.csv
near_collision,2819,8010,7985,8034,467,17,outputs_windows\near_collision\near_collision_veh2819_mid8010.csv
near_collision,2819,8224,8199,8248,944,23,outputs_windows\near_collision\near_collision_veh2819_mid8224.csv
near_collision,2871,8383,8358,8407,994,22,outputs_windows\near_collision\near_collision_veh2871_mid8383.csv
near_collision,2871,8403,8378,8427,1000,26,outputs_windows\near_collision\near_collision_veh2871_mid8403.csv
near_collision,2876,8319,8294,8343,699,17,outputs_windows\near_collision\near_collision_veh2876_mid8319.csv
near_collision,2877,8352,8327,8376,818,19,outputs_windows\near_collision\near_collision_veh2877_mid8352.csv
near_collision,2886,8294,8269,8318,537,16,outputs_windows\near_collision\near_collision_veh2886_mid8294.csv
near_collision,3108,3421,3396,3445,713,20,outputs_windows\near_collision\near_collision_veh3108_mid3421.csv
near_collision,3108,3464,3439,3488,686,18,outputs_windows\near_collision\near_collision_veh3108_mid3464.csv
near_collision,3108,3483,3458,3507,671,17,outputs_windows\near_collision\near_collision_veh3108_mid3483.csv
near_collision,3108,3512,3487,3536,634,18,outputs_windows\near_collision\near_collision_veh3108_mid3512.csv
sudden_braking,913,2425,2400,2449,329,15,outputs_windows\sudden_braking\sudden_braking_veh913_mid2425.csv
sudden_braking,923,2426,2401,2450,139,12,outputs_windows\sudden_braking\sudden_braking_veh923_mid2426.csv
sudden_braking,925,2433,2408,2457,645,21,outputs_windows\sudden_braking\sudden_braking_veh925_mid2433.csv
sudden_braking,925,2456,2431,2480,752,24,outputs_windows\sudden_braking\sudden_braking_veh925_mid2456.csv
sudden_braking,925,2473,2448,2497,685,23,outputs_windows\sudden_braking\sudden_braking_veh925_mid2473.csv
sudden_braking,929,2427,2402,2451,417,17,outputs_windows\sudden_braking\sudden_braking_veh929_mid2427.csv
sudden_braking,931,2431,2406,2455,496,18,outputs_windows\sudden_braking\sudden_braking_veh931_mid2431.csv
sudden_braking,931,2444,2419,2468,633,22,outputs_windows\sudden_braking\sudden_braking_veh931_mid2444.csv
sudden_braking,931,2456,2431,2480,577,21,outputs_windows\sudden_braking\sudden_braking_veh931_mid2456.csv
sudden_braking,932,2429,2404,2453,507,17,outputs_windows\sudden_braking\sudden_braking_veh932_mid2429.csv
sudden_braking,932,2445,2420,2469,574,17,outputs_windows\sudden_braking\sudden_braking_veh932_mid2445.csv
sudden_braking,933,2428,2403,2452,545,18,outputs_windows\sudden_braking\sudden_braking_veh933_mid2428.csv
sudden_braking,933,2433,2408,2457,613,20,outputs_windows\sudden_braking\sudden_braking_veh933_mid2433.csv
sudden_braking,933,2450,2425,2474,708,20,outputs_windows\sudden_braking\sudden_braking_veh933_mid2450.csv
sudden_braking,936,2435,2410,2459,592,17,outputs_windows\sudden_braking\sudden_braking_veh936_mid2435.csv
sudden_braking,936,2477,2452,2501,449,18,outputs_windows\sudden_braking\sudden_braking_veh936_mid2477.csv
sudden_braking,942,2442,2417,2466,654,18,outputs_windows\sudden_braking\sudden_braking_veh942_mid2442.csv
sudden_braking,942,2463,2438,2487,432,17,outputs_windows\sudden_braking\sudden_braking_veh942_mid2463.csv
sudden_braking,943,2428,2403,2452,527,19,outputs_windows\sudden_braking\sudden_braking_veh943_mid2428.csv
sudden_braking,944,2425,2400,2449,466,20,outputs_windows\sudden_braking\sudden_braking_veh944_mid2425.csv
sudden_braking,944,2444,2419,2468,777,22,outputs_windows\sudden_braking\sudden_braking_veh944_mid2444.csv
sudden_braking,944,2468,2443,2492,800,23,outputs_windows\sudden_braking\sudden_braking_veh944_mid2468.csv
sudden_braking,944,2479,2454,2503,782,24,outputs_windows\sudden_braking\sudden_braking_veh944_mid2479.csv
sudden_braking,945,2467,2442,2491,771,18,outputs_windows\sudden_braking\sudden_braking_veh945_mid2467.csv
sudden_braking,946,2437,2412,2461,650,19,outputs_windows\sudden_braking\sudden_braking_veh946_mid2437.csv
sudden_braking,946,2452,2427,2476,801,20,outputs_windows\sudden_braking\sudden_braking_veh946_mid2452.csv
sudden_braking,947,2436,2411,2460,591,17,outputs_windows\sudden_braking\sudden_braking_veh947_mid2436.csv
sudden_braking,947,2445,2420,2469,731,19,outputs_windows\sudden_braking\sudden_braking_veh947_mid2445.csv
sudden_braking,947,2454,2429,2478,773,20,outputs_windows\sudden_braking\sudden_braking_veh947_mid2454.csv
sudden_braking,948,2455,2430,2479,807,21,outputs_windows\sudden_braking\sudden_braking_veh948_mid2455.csv
sudden_braking,948,2478,2453,2502,848,23,outputs_windows\sudden_braking\sudden_braking_veh948_mid2478.csv
sudden_braking,948,2489,2464,2513,830,23,outputs_windows\sudden_braking\sudden_braking_veh948_mid2489.csv
sudden_braking,949,2446,2421,2470,777,21,outputs_windows\sudden_braking\sudden_braking_veh949_mid2446.csv
sudden_braking,949,2452,2427,2476,789,21,outputs_windows\sudden_braking\sudden_braking_veh949_mid2452.csv
sudden_braking,949,2464,2439,2488,756,20,outputs_windows\sudden_braking\sudden_braking_veh949_mid2464.csv
sudden_braking,950,2423,2398,2447,420,17,outputs_windows\sudden_braking\sudden_braking_veh950_mid2423.csv
sudden_braking,950,2445,2420,2469,764,18,outputs_windows\sudden_braking\sudden_braking_veh950_mid2445.csv
sudden_braking,950,2461,2436,2485,818,19,outputs_windows\sudden_braking\sudden_braking_veh950_mid2461.csv
sudden_braking,950,2482,2457,2506,800,19,outputs_windows\sudden_braking\sudden_braking_veh950_mid2482.csv
sudden_braking,950,2489,2464,2513,766,19,outputs_windows\sudden_braking\sudden_braking_veh950_mid2489.csv
sudden_braking,952,2445,2420,2469,751,18,outputs_windows\sudden_braking\sudden_braking_veh952_mid2445.csv
sudden_braking,952,2461,2436,2485,816,20,outputs_windows\sudden_braking\sudden_braking_veh952_mid2461.csv
sudden_braking,952,2479,2454,2503,801,19,outputs_windows\sudden_braking\sudden_braking_veh952_mid2479.csv
sudden_braking,953,2422,2397,2446,387,14,outputs_windows\sudden_braking\sudden_braking_veh953_mid2422.csv
sudden_braking,953,2443,2418,2467,701,16,outputs_windows\sudden_braking\sudden_braking_veh953_mid2443.csv
sudden_braking,953,2463,2438,2487,757,17,outputs_windows\sudden_braking\sudden_braking_veh953_mid2463.csv
sudden_braking,953,2487,2462,2511,752,18,outputs_windows\sudden_braking\sudden_braking_veh953_mid2487.csv
sudden_braking,953,2500,2475,2524,665,18,outputs_windows\sudden_braking\sudden_braking_veh953_mid2500.csv
sudden_braking,954,2423,2398,2447,436,16,outputs_windows\sudden_braking\sudden_braking_veh954_mid2423.csv
sudden_braking,954,2466,2441,2490,813,24,outputs_windows\sudden_braking\sudden_braking_veh954_mid2466.csv
sudden_braking,954,2481,2456,2505,760,22,outputs_windows\sudden_braking\sudden_braking_veh954_mid2481.csv
sudden_braking,954,2488,2463,2512,643,21,outputs_windows\sudden_braking\sudden_braking_veh954_mid2488.csv
sudden_braking,955,2467,2442,2491,826,21,outputs_windows\sudden_braking\sudden_braking_veh955_mid2467.csv
sudden_braking,955,2476,2451,2500,854,20,outputs_windows\sudden_braking\sudden_braking_veh955_mid2476.csv
sudden_braking,955,2483,2458,2507,852,20,outputs_windows\sudden_braking\sudden_braking_veh955_mid2483.csv
sudden_braking,956,2432,2407,2456,547,18,outputs_windows\sudden_braking\sudden_braking_veh956_mid2432.csv
sudden_braking,956,2463,2438,2487,825,20,outputs_windows\sudden_braking\sudden_braking_veh956_mid2463.csv
sudden_braking,956,2471,2446,2495,844,20,outputs_windows\sudden_braking\sudden_braking_veh956_mid2471.csv
sudden_braking,957,2433,2408,2457,576,17,outputs_windows\sudden_braking\sudden_braking_veh957_mid2433.csv
sudden_braking,957,2458,2433,2482,763,18,outputs_windows\sudden_braking\sudden_braking_veh957_mid2458.csv
sudden_braking,957,2481,2456,2505,815,20,outputs_windows\sudden_braking\sudden_braking_veh957_mid2481.csv
sudden_braking,958,2462,2437,2486,721,20,outputs_windows\sudden_braking\sudden_braking_veh958_mid2462.csv
sudden_braking,958,2469,2444,2493,740,21,outputs_windows\sudden_braking\sudden_braking_veh958_mid2469.csv
sudden_braking,958,2487,2462,2511,787,20,outputs_windows\sudden_braking\sudden_braking_veh958_mid2487.csv
sudden_braking,958,2507,2482,2531,680,20,outputs_windows\sudden_braking\sudden_braking_veh958_mid2507.csv
sudden_braking,959,2426,2401,2450,419,16,outputs_windows\sudden_braking\sudden_braking_veh959_mid2426.csv
sudden_braking,959,2458,2433,2482,735,18,outputs_windows\sudden_braking\sudden_braking_veh959_mid2458.csv
sudden_braking,959,2487,2462,2511,802,19,outputs_windows\sudden_braking\sudden_braking_veh959_mid2487.csv
sudden_braking,959,2493,2468,2517,812,21,outputs_windows\sudden_braking\sudden_braking_veh959_mid2493.csv
sudden_braking,959,2502,2477,2526,827,22,outputs_windows\sudden_braking\sudden_braking_veh959_mid2502.csv
sudden_braking,959,2514,2489,2538,821,23,outputs_windows\sudden_braking\sudden_braking_veh959_mid2514.csv
sudden_braking,959,2542,2517,2566,758,24,outputs_windows\sudden_braking\sudden_braking_veh959_mid2542.csv
sudden_braking,961,2431,2406,2455,513,15,outputs_windows\sudden_braking\sudden_braking_veh961_mid2431.csv
sudden_braking,961,2441,2416,2465,661,16,outputs_windows\sudden_braking\sudden_braking_veh961_mid2441.csv
sudden_braking,961,2447,2422,2471,707,16,outputs_windows\sudden_braking\sudden_braking_veh961_mid2447.csv
sudden_braking,961,2460,2435,2484,711,17,outputs_windows\sudden_braking\sudden_braking_veh961_mid2460.csv
sudden_braking,961,2471,2446,2495,727,20,outputs_windows\sudden_braking\sudden_braking_veh961_mid2471.csv
sudden_braking,961,2480,2455,2504,752,20,outputs_windows\sudden_braking\sudden_braking_veh961_mid2480.csv
sudden_braking,961,2485,2460,2509,765,20,outputs_windows\sudden_braking\sudden_braking_veh961_mid2485.csv
sudden_braking,961,2497,2472,2521,775,19,outputs_windows\sudden_braking\sudden_braking_veh961_mid2497.csv
sudden_braking,961,2505,2480,2529,770,19,outputs_windows\sudden_braking\sudden_braking_veh961_mid2505.csv
sudden_braking,962,2432,2407,2456,494,14,outputs_windows\sudden_braking\sudden_braking_veh962_mid2432.csv
sudden_braking,962,2457,2432,2481,665,15,outputs_windows\sudden_braking\sudden_braking_veh962_mid2457.csv
sudden_braking,962,2476,2451,2500,698,17,outputs_windows\sudden_braking\sudden_braking_veh962_mid2476.csv
sudden_braking,962,2489,2464,2513,704,18,outputs_windows\sudden_braking\sudden_braking_veh962_mid2489.csv
sudden_braking,962,2500,2475,2524,725,19,outputs_windows\sudden_braking\sudden_braking_veh962_mid2500.csv
sudden_braking,964,2438,2413,2462,691,17,outputs_windows\sudden_braking\sudden_braking_veh964_mid2438.csv
sudden_braking,964,2466,2441,2490,766,19,outputs_windows\sudden_braking\sudden_braking_veh964_mid2466.csv
sudden_braking,964,2509,2484,2533,772,20,outputs_windows\sudden_braking\sudden_braking_veh964_mid2509.csv
sudden_braking,964,2547,2522,2571,410,16,outputs_windows\sudden_braking\sudden_braking_veh964_mid2547.csv
sudden_braking,965,2437,2412,2461,664,18,outputs_windows\sudden_braking\sudden_braking_veh965_mid2437.csv
sudden_braking,965,2451,2426,2475,767,20,outputs_windows\sudden_braking\sudden_braking_veh965_mid2451.csv
sudden_braking,965,2491,2466,2515,795,20,outputs_windows\sudden_braking\sudden_braking_veh965_mid2491.csv
sudden_braking,965,2515,2490,2539,790,20,outputs_windows\sudden_braking\sudden_braking_veh965_mid2515.csv
sudden_braking,966,2445,2420,2469,703,16,outputs_windows\sudden_braking\sudden_braking_veh966_mid2445.csv
sudden_braking,966,2460,2435,2484,684,19,outputs_windows\sudden_braking\sudden_braking_veh966_mid2460.csv
sudden_braking,966,2477,2452,2501,685,21,outputs_windows\sudden_braking\sudden_braking_veh966_mid2477.csv
sudden_braking,966,2506,2481,2530,768,21,outputs_windows\sudden_braking\sudden_braking_veh966_mid2506.csv
sudden_braking,966,2511,2486,2535,783,22,outputs_windows\sudden_braking\sudden_braking_veh966_mid2511.csv
sudden_braking,966,2518,2493,2542,810,22,outputs_windows\sudden_braking\sudden_braking_veh966_mid2518.csv
lane_change,949,2481,2456,2505,477,17,outputs_windows\lane_change\lane_change_veh949_mid2481.csv
lane_change,954,2430,2405,2454,542,18,outputs_windows\lane_change\lane_change_veh954_mid2430.csv
lane_change,956,2497,2472,2521,658,19,outputs_windows\lane_change\lane_change_veh956_mid2497.csv
lane_change,961,2515,2490,2539,709,18,outputs_windows\lane_change\lane_change_veh961_mid2515.csv
lane_change,970,2495,2470,2519,777,22,outputs_windows\lane_change\lane_change_veh970_mid2495.csv
lane_change,986,2656,2631,2680,339,13,outputs_windows\lane_change\lane_change_veh986_mid2656.csv
lane_change,991,2490,2465,2514,564,12,outputs_windows\lane_change\lane_change_veh991_mid2490.csv
lane_change,996,2433,2408,2457,394,12,outputs_windows\lane_change\lane_change_veh996_mid2433.csv
lane_change,996,2730,2705,2754,456,17,outputs_windows\lane_change\lane_change_veh996_mid2730.csv
lane_change,1009,2628,2603,2652,851,27,outputs_windows\lane_change\lane_change_veh1009_mid2628.csv
lane_change,1009,2642,2617,2666,893,29,outputs_windows\lane_change\lane_change_veh1009_mid2642.csv
lane_change,1010,2650,2625,2674,908,27,outputs_windows\lane_change\lane_change_veh1010_mid2650.csv
lane_change,1010,2658,2633,2682,920,31,outputs_windows\lane_change\lane_change_veh1010_mid2658.csv
lane_change,1029,2649,2624,2673,750,21,outputs_windows\lane_change\lane_change_veh1029_mid2649.csv
lane_change,1030,2725,2700,2749,899,31,outputs_windows\lane_change\lane_change_veh1030_mid2725.csv
lane_change,1039,2467,2442,2491,278,13,outputs_windows\lane_change\lane_change_veh1039_mid2467.csv
lane_change,1042,2770,2745,2794,928,33,outputs_windows\lane_change\lane_change_veh1042_mid2770.csv
lane_change,1042,2785,2760,2809,931,34,outputs_windows\lane_change\lane_change_veh1042_mid2785.csv
lane_change,1043,2574,2549,2598,479,15,outputs_windows\lane_change\lane_change_veh1043_mid2574.csv
lane_change,1052,2790,2765,2814,819,28,outputs_windows\lane_change\lane_change_veh1052_mid2790.csv
lane_change,1052,2807,2782,2831,800,29,outputs_windows\lane_change\lane_change_veh1052_mid2807.csv
lane_change,1054,2716,2691,2740,886,23,outputs_windows\lane_change\lane_change_veh1054_mid2716.csv
lane_change,1054,2775,2750,2799,1019,23,outputs_windows\lane_change\lane_change_veh1054_mid2775.csv
lane_change,1056,2731,2706,2755,905,24,outputs_windows\lane_change\lane_change_veh1056_mid2731.csv
lane_change,1069,2923,2898,2947,638,15,outputs_windows\lane_change\lane_change_veh1069_mid2923.csv
lane_change,1078,2772,2747,2796,614,22,outputs_windows\lane_change\lane_change_veh1078_mid2772.csv
